steamId,Action,Adventure,Casual,Early Access,Indie,Massively Multiplayer,RPG,Racing,Simulation,Sports,Strategy
10,1,0,0,0,0,0,0,0,0,0,0
10090,1,0,0,0,0,0,0,0,0,0,0
10100,0,1,0,0,0,0,0,0,0,0,0
10110,0,1,0,0,0,0,0,0,0,0,0
10120,1,0,1,0,0,0,0,0,0,0,0
10130,1,0,0,0,0,0,0,0,0,0,0
10140,0,0,0,0,0,0,0,0,0,1,0
10150,1,1,0,0,0,0,0,0,0,0,0
1016120,0,0,0,0,0,0,0,0,1,1,0
1017900,0,0,0,0,0,0,0,0,0,0,1
10180,1,0,0,0,0,0,0,0,0,0,0
1020790,1,1,0,0,0,0,0,0,0,0,0
102850,1,1,0,0,1,0,0,0,0,0,0
1030830,1,1,0,0,0,0,0,0,0,0,0
105420,1,0,0,0,1,0,0,0,0,0,0
105450,0,0,0,0,0,0,0,0,1,0,1
1056960,1,0,0,0,0,0,0,0,0,0,0
1056970,1,0,0,0,0,0,0,0,0,0,0
1057090,1,0,0,0,0,0,0,0,0,0,0
1063730,1,1,0,0,0,1,1,0,0,0,0
1064070,1,0,1,0,1,0,0,0,0,0,0
1086940,0,1,0,0,0,0,1,0,0,0,1
108800,1,0,0,0,0,0,0,0,0,0,0
1091500,0,0,0,0,0,0,1,0,0,0,0
1097840,1,1,0,0,0,0,0,0,0,0,0
1098292,1,0,0,0,0,0,0,0,0,0,0
1098293,1,0,0,0,0,0,0,0,0,0,0
110800,0,1,0,0,0,0,0,0,0,0,1
1142100,1,0,0,0,0,0,0,0,0,1,0
1148590,1,0,0,0,0,0,0,0,0,0,0
1151340,0,0,0,0,0,0,1,0,0,0,0
1151640,1,1,0,0,0,0,1,0,0,0,0
115300,1,0,0,0,0,0,0,0,0,0,0
115320,1,1,0,0,0,0,0,0,0,0,0
1158310,0,0,0,0,0,0,1,0,1,0,1
1158850,0,1,0,0,0,0,0,0,0,0,0
1167750,0,1,0,0,0,0,1,0,0,0,1
1172380,1,1,0,0,0,0,0,0,0,0,0
1172620,1,1,0,0,0,0,0,0,0,0,0
1174180,1,1,0,0,0,0,0,0,0,0,0
1180660,0,1,0,0,0,0,0,0,0,0,0
1184050,0,0,0,0,0,0,0,0,0,0,1
1196590,1,0,0,0,0,0,0,0,0,0,0
1205520,0,1,1,0,0,0,0,0,0,0,0
12130,1,0,0,0,0,0,0,0,0,0,0
1213210,0,0,0,0,0,0,0,0,0,0,1
12140,1,0,0,0,0,0,0,0,0,0,0
12150,1,0,0,0,0,0,0,0,0,0,0
12200,1,1,0,0,0,0,0,0,0,0,0
12210,1,1,0,0,0,0,0,0,0,0,0
1222680,1,1,0,0,0,0,0,1,0,1,0
1222690,1,1,0,0,0,0,1,0,0,0,1
1222700,1,1,0,0,1,0,0,0,0,0,0
1222730,1,0,0,0,0,0,0,0,1,0,0
1225560,1,1,0,0,0,0,0,0,0,0,0
1225570,1,1,0,0,0,0,0,0,0,0,0
1225580,1,1,0,0,0,0,0,0,0,0,0
1225590,0,1,0,0,0,0,0,0,0,0,0
1233570,1,1,0,0,0,0,0,0,0,0,0
1237950,1,1,0,0,0,0,0,0,0,0,0
1237970,1,0,0,0,0,0,0,0,0,0,0
1237980,1,1,0,0,0,0,0,0,0,0,1
1238000,1,0,0,0,0,0,1,0,0,0,0
1238020,1,0,0,0,0,0,1,0,0,0,1
1238040,1,1,0,0,0,0,1,0,0,0,0
1238060,1,0,0,0,0,0,0,0,0,0,0
1238080,1,1,0,0,0,0,0,1,0,0,0
1238810,1,0,0,0,0,0,0,0,0,0,0
1238820,1,0,0,0,0,0,0,0,0,0,0
1238840,1,0,0,0,0,1,0,0,0,0,0
1238860,1,0,0,0,0,0,0,0,0,0,0
1238880,1,0,0,0,0,0,0,0,0,0,0
1245620,1,0,0,0,0,0,1,0,0,0,0
1249740,0,0,1,0,0,0,0,0,0,0,0
1250410,0,0,0,0,0,0,0,0,1,0,0
1252330,1,0,0,0,0,0,0,0,0,0,0
1259420,1,1,0,0,0,0,0,0,0,0,0
1262240,1,0,1,0,0,0,0,0,0,0,1
1262540,1,1,0,0,0,0,0,1,1,0,0
1262560,1,1,0,0,0,0,0,1,0,0,0
1262580,1,1,0,0,0,0,0,1,0,1,1
1262600,1,1,0,0,0,0,0,1,0,0,0
1268590,0,0,0,0,0,0,0,0,1,0,1
1276760,1,1,1,0,0,0,0,0,0,0,0
1277400,0,1,0,0,0,0,1,0,0,0,0
1281630,0,0,0,0,0,0,0,0,1,0,1
1286680,1,1,0,0,0,0,1,0,0,0,0
1293830,0,0,0,0,0,0,0,1,0,0,0
1294810,1,1,0,0,0,0,0,0,0,0,0
130,1,0,0,0,0,0,0,0,0,0,0
1307710,1,0,0,0,0,0,0,1,1,1,0
1328660,1,0,0,0,0,0,0,1,0,0,0
1328670,1,0,0,0,0,0,1,0,0,0,0
1341820,0,1,0,0,0,0,0,0,0,0,0
13500,1,1,0,0,0,0,0,0,0,0,0
13520,1,0,0,0,0,0,0,0,0,0,0
13530,1,1,0,0,0,0,0,0,0,0,0
13540,1,0,0,0,0,0,0,0,0,0,0
13560,1,0,0,0,0,0,0,0,0,0,0
13570,1,0,0,0,0,0,0,0,0,0,0
13580,1,0,0,0,0,0,0,0,0,0,0
13600,1,1,0,0,0,0,0,0,0,0,0
13620,1,0,0,0,0,0,0,0,0,0,0
13630,1,0,0,0,0,0,0,0,0,0,0
1364780,1,1,0,0,0,0,0,0,0,0,0
1372110,1,0,0,0,0,0,0,0,0,0,0
1375400,1,0,0,0,0,0,0,0,0,0,0
1378990,1,0,0,0,0,0,0,0,0,0,0
1385380,0,1,0,0,1,0,1,0,0,0,1
1392700,0,1,0,0,0,0,0,0,1,0,0
1402320,1,0,0,0,0,0,0,0,0,0,0
1404210,1,1,0,0,0,0,0,0,0,0,0
1426210,1,1,0,0,0,0,0,0,0,0,0
1446780,1,0,0,0,0,0,0,0,0,0,0
1451810,0,0,0,0,0,0,0,1,0,0,0
1454970,0,1,0,0,0,0,0,0,0,0,0
1462570,1,1,0,0,1,0,0,0,0,0,0
1466860,0,0,0,0,0,0,0,0,0,0,1
